file	bytes	sha256
03_inspect_cf254.wls	3010	1ea485305e7a3b66f243cb3b4cf638a1f30712246e62b798daea306ed0a53118
04_build_augmented_cf254.attempt1.stderr.log	219	f8540673333b7b0d32cf684716afeb7897f6e4d625d00a256f431bc8b61b572b
04_build_augmented_cf254.attempt1.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04_build_augmented_cf254.attempt1.time	130	91cce8cb3613240333f2c4e45fcaa74a9a64316faa259e3110e97bccd4acdbb1
04_build_augmented_cf254.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04_build_augmented_cf254.stdout.log	2094	5cd9138b7ba09f70f2d1c7d4f84bee34a401c7ad4f30fb43fb78d3956940d4d4
04_build_augmented_cf254.time	90	3eeb991a5f569775fbcec503227655ad93a4b60c0a119104a582f7437b368839
04_build_augmented_cf254.wls	12216	08da92853d6ca925413d3e53fb78fe8d42a0bdfc7b425a35b791769e2a084080
04_cf254_augmented_data.wl	20859355	1a94530f4b5994c8698553149dc627050c8766485fcd4b6fe01ba6b62bd3b67d
04_cf254_augmented_summary.wl	2622	45f4148f0fb6d365b5e55299cbbab500c1247a2a7657af1e8c50e81cff0e4a8b
04_license_probe.stderr.tmp	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04_license_probe.stdout.tmp	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04_license_wait.attempt1.log	396	d38c29a7c8669210afce605b82904794c01c00e8e9929ab8a13b205ef01603a6
04_license_wait.log	92	04e310620c4ae2212589bb915c4212029694f76f49c190b21d696e1bf7e50dfa
04_wait_and_build.sh	1873	0989716fede1bf17592471761278e8762f07255b95f129254e111550a9edb34a
05_cf254_augmented_xy.attempt1.ledger.log	389	498748b6235d3111028ef23111196a69b876880ca97b46f32d0d61a5d410d6ed
05_cf254_augmented_xy.attempt1.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_xy.attempt1.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_xy.attempt1.time	92	8982d398cbc523fa9e9041746f610c14570a20c85700c50bf64b3f781bfcf5c2
05_cf254_augmented_xy.attempt2.ledger.log	456	d0b3e9d2397ae5208ead58547a42f0da6a7601e3544ba3322508ee4dc4d13426
05_cf254_augmented_xy.attempt2.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_xy.attempt2.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_xy.attempt2.time	92	399bfaabc8bcad9a918b2039eb556c71a7719542fe32bd6dc50d6c996e61da1a
05_cf254_augmented_xy.ledger.log	544	50797e1f1e660014aab9252842a99fdbc256e779d99f06c108d328df70641348
05_cf254_augmented_xy.mpl	947904	2451e53db5496dcaca266430cbf5bf0dbbed221fe402824cafd2f6bd6c30ccd2
05_cf254_augmented_xy.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_xy.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_xy.time	92	1fe18f3ec54d0a7222e07c57772040b6d32c3b18dfa47eda7a6810b9c3d73fe0
05_cf254_augmented_yx.attempt1.ledger.log	388	6e526582f0cb7c2e15d0deae77853297dc13a59f6559cee30c9d7ea07df1f58e
05_cf254_augmented_yx.attempt1.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_yx.attempt1.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_yx.attempt1.time	90	291b83c51099c25b2ae11856a8520b0758dbac3c7c16d5a587154b62ff9861ed
05_cf254_augmented_yx.attempt2.ledger.log	456	807fa912df60134768cb9823f054ef5258112d35e25097d40f31415a9c54a248
05_cf254_augmented_yx.attempt2.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_yx.attempt2.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_yx.attempt2.time	90	9899b890680edd7219a664da726fcc60b6452f41aeb0a1502aea760a89f11aa1
05_cf254_augmented_yx.ledger.log	544	b2f88a8d339970f402e7598523ca33bc91a6de18e71cf9f2424ac57d3d7327c9
05_cf254_augmented_yx.mpl	947904	80106d093213aaf0b299f0c39a6dc8c1b585f28971dbae034abbe414be7bd68e
05_cf254_augmented_yx.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_yx.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cf254_augmented_yx.time	90	7d0fad0945f7de2151d6f58299b9fc21fc18c68f5f3f73dfa5588fd5c7b82603
05_probe_first_ode_xy.mpl	890	47b96ed587a03d4e2dfbae95db750c575b899b844dbab0f7fedc0ef010b73394
05_probe_first_ode_xy.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_probe_first_ode_xy.stdout.log	6463	9da809ff23ebb48afc5de6efec3dcd6194a02868c98a6635fbfe52130d42a900
05_probe_first_ode_xy.time	91	8adb0a12717dafd0af9c8c072a0a7c11f7b4fbac481d765ce9aad0d40867d30e
05_probe_first_ode_yx.mpl	890	2767b763e8fd3f52525b74e8e52ef890d63ce6bbfb2ab4a0d3a52b6c390e17dd
05_probe_first_ode_yx.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_probe_first_ode_yx.stdout.log	5810	2e1f2f2c05992739ca901a7d534230ae5d65ecd2a9f564da616184cb0b68585b
05_probe_first_ode_yx.time	90	c555a05b12575e9c02d70aed69a8cb012b902b25b720911c565bbeddaaf3bb4e
06_verify_cf254_result.wls	8426	16f2ec2a3961c102ed13bf24eb4f747ac592217458f69260ec670abc343e0a63
06_verify_cf254_xy.stdout.txt	291	a954f1476695047982835156e5c8f48af95736b5ba46271e9182574e3b15c570
06_verify_cf254_xy.time.txt	807	5a1e29451c03bb7b3f204f8692dcc415dc6c3a88e0c6cf0d234733599528c94a
06_verify_cf254_yx.stdout.txt	291	988518b8ce120ce16130d28fd9f803bfd2bd3ec8fa892559ad34b02077ef666c
06_verify_cf254_yx.time.txt	806	3e67ad0b766ff4246c3ab2e9127adb00ccbb78898250f60686a578f900a64f36
07_make_inventory.sh	642	63eab4fc9b949b1f417ec1694bb3a098034a517bdac5e7adbba4ae8897220e74
07_make_inventory.time	86	f3882c1ce1e8e3d48c89f4e6a75782e503844fce3cd824dd0c7bfcf0951a6978
COMMAND_LOG.md	10575	8e86f7b5744b31117a891aeac702c72b2cc33ef2585868df8743a3a424a6ad2c
README.md	411	fd12efae5627a8706b0b1bac5955941540e3757b040424933a719ff49ff70de4
RESULT.md	9464	28f7ebbae71661d0dd1fabc08d291f486660a2ac119e768bdf4e1997de7e79d8
extract_maple_mw.py	1029	55357f94502bb4a5f0fa03519508b6765523062ffd316f2f50f4b90fba09ca1c
FILES_CREATED.tsv	self	self-referential
